,"Qual era o seu gasto mensal com aluguel, antes de morar aqui? ",Quando se mudou?,A família está inscrita no Cadúnico?,A família recebe algum desses benefícios? Marque quais,"Renda do domicílio sem contar os benefícios (s.m. = salário mínimo: R$1.100,00) ",Alguém da Familia é imigrante?,Quantas pessoas moram na unidade?
0,600.0,01/09/2019,Sim,Bolsa Família,"De 0 a 1 s.m. (até R$ 1.100,00)",Não,4
1,800.0,01/03/2018,Sim,Bolsa Família,"De 0 a 1 s.m. (até R$ 1.100,00)",Não,4
3,1200.0,01/04/2016,Sim,A família não recebe nenhum desses benefícios.,De 1 a 2 s.m. (R$ 1101 - R$ 2.200),Não,3
4,1500.0,09/07/1905,Sim,Bolsa Família,De 1 a 2 s.m. (R$ 1101 - R$ 2.200),Não,3
5,300.0,01/09/2019,Não,Auxílio Emergencial (Covid-19),"De 0 a 1 s.m. (até R$ 1.100,00)",Não,1
6,900.0,01/11/2020,Não,Auxílio Emergencial (Covid-19),De 1 a 2 s.m. (R$ 1101 - R$ 2.200),Não,1
7,120.0,01/10/2016,Sim,A família não recebe nenhum desses benefícios.,De 1 a 2 s.m. (R$ 1101 - R$ 2.200),Não,2
8,400.0,12/07/1905,Prefiro não responder,Bolsa Família,Prefiro não informar,Não,4
9,700.0,12/07/1905,Não,A família não recebe nenhum desses benefícios.,De 1 a 2 s.m. (R$ 1101 - R$ 2.200),Não,1
10,1700.0,01/05/2017,Sim,Aposentadoria,"De 0 a 1 s.m. (até R$ 1.100,00)",Não,2
11,1300.0,18/02/2018,Sim,Prefiro não responder,Sem renda,Não,2
12,700.0,16/10/2016,Sim,Bolsa Família,"De 0 a 1 s.m. (até R$ 1.100,00)",Não,3
13,1500.0,24/10/2019,Sim,Aposentadoria,De 1 a 2 s.m. (R$ 1101 - R$ 2.200),Não,1
14,450.0,01/01/2013,Sim,A família não recebe nenhum desses benefícios.,De 1 a 2 s.m. (R$ 1101 - R$ 2.200),Não,3
15,2000.0,10/05/2018,Sim,BPC/LOAS,"De 0 a 1 s.m. (até R$ 1.100,00)",Não,2
16,700.0,01/07/2012,Sim,Pensão por Morte,De 1 a 2 s.m. (R$ 1101 - R$ 2.200),Não,2
17,1000.0,01/02/1996,Sim,A família não recebe nenhum desses benefícios.,De 1 a 2 s.m. (R$ 1101 - R$ 2.200),Não,2
18,220.0,31/05/2019,Não,Prefiro não responder,Sem renda,Sim,1
19,1200.0,03/09/2018,Sim,Bolsa Família,"De 0 a 1 s.m. (até R$ 1.100,00)",Não,3
20,600.0,10/01/2018,Sim,Merenda em casa (Covid-19),"De 0 a 1 s.m. (até R$ 1.100,00)",Sim,3
21,1000.0,01/11/2019,Sim,A família não recebe nenhum desses benefícios.,"De 0 a 1 s.m. (até R$ 1.100,00)",Não,3
22,1200.0,30/05/2020,Sim,Merenda em casa (Covid-19),"De 0 a 1 s.m. (até R$ 1.100,00)",Não,4
23,600.0,01/03/2017,Sim,Auxílio Emergencial (Covid-19),"De 0 a 1 s.m. (até R$ 1.100,00)",Não,1
24,25000.0,01/12/2018,Sim,Auxílio Emergencial (Covid-19),"De 0 a 1 s.m. (até R$ 1.100,00)",Não,3
25,200.0,01/02/2019,Sim,A família não recebe nenhum desses benefícios.,"De 0 a 1 s.m. (até R$ 1.100,00)",Não,2
26,600.0,31/05/2016,Sim,"Auxílio Emergencial (Covid-19), Merenda em casa (Covid-19), Bolsa Família","De 0 a 1 s.m. (até R$ 1.100,00)",Não,4
27,500.0,01/01/2018,Sim,Bolsa Família,"De 0 a 1 s.m. (até R$ 1.100,00)",Sim,1
